[0.068s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/config_files -- -j8 -l8
[0.515s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/config_files -- -j8 -l8
[0.517s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/config_files
[0.574s] -- Install configuration: ""
[0.578s] -- Execute custom install script
[0.590s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/rviz/simple_house.rviz
[0.591s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/mapper_params.yaml
[0.592s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/simple_house.pgm
[0.594s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/simple_house.yaml
[0.596s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/package_run_dependencies/config_files
[0.596s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/parent_prefix_path/config_files
[0.597s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/ament_prefix_path.sh
[0.600s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/ament_prefix_path.dsv
[0.600s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/path.sh
[0.602s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/path.dsv
[0.606s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.bash
[0.607s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.sh
[0.608s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.zsh
[0.608s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.dsv
[0.608s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/package.dsv
[0.609s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/packages/config_files
[0.609s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/cmake/config_filesConfig.cmake
[0.610s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/cmake/config_filesConfig-version.cmake
[0.610s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/package.xml
