[0.119s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/config_files -- -j8 -l8
[0.843s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/config_files -- -j8 -l8
[0.870s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/config_files
[0.903s] -- Install configuration: ""
[0.904s] -- Execute custom install script
[0.908s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/rviz/simple_house.rviz
[0.909s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/mapper_params.yaml
[0.910s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/simple_house.pgm
[0.910s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/simple_house.yaml
[0.910s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/package_run_dependencies/config_files
[0.915s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/parent_prefix_path/config_files
[0.916s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/ament_prefix_path.sh
[0.917s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/ament_prefix_path.dsv
[0.921s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/path.sh
[0.922s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/path.dsv
[0.928s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.bash
[0.933s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.sh
[0.936s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.zsh
[0.936s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.dsv
[0.936s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/package.dsv
[1.066s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/packages/config_files
[1.066s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/cmake/config_filesConfig.cmake
[1.067s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/cmake/config_filesConfig-version.cmake
[1.070s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/package.xml
