[0.175s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[1.078s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[1.116s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description
[1.271s] -- Install configuration: ""
[1.281s] -- Execute custom install script
[1.284s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.288s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.289s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.290s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.291s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.291s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.291s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.292s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.292s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.293s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.293s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.293s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.294s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.294s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.294s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.295s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.295s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
