[0.053s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/justina_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/justina_description -- -j8 -l8
[0.476s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/justina_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/justina_description -- -j8 -l8
[0.503s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/justina_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/justina_description
[0.582s] -- Install configuration: ""
[0.582s] -- Execute custom install script
[0.582s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/urdf/justina.xacro
[0.583s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/urdf/justina_base.xacro
[0.583s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/package_run_dependencies/justina_description
[0.583s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/parent_prefix_path/justina_description
[0.583s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/ament_prefix_path.sh
[0.583s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/ament_prefix_path.dsv
[0.584s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/path.sh
[0.584s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/path.dsv
[0.584s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.bash
[0.584s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.sh
[0.584s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.zsh
[0.585s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.dsv
[0.585s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/package.dsv
[0.585s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/packages/justina_description
[0.585s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/cmake/justina_descriptionConfig.cmake
[0.585s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/cmake/justina_descriptionConfig-version.cmake
[0.585s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/package.xml
