[0.068s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs -- -j8 -l8
[0.502s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs -- -j8 -l8
[0.504s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs
[0.530s] -- Install configuration: ""
[0.560s] -- Execute custom install script
[0.561s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/launch/house_simul.launch.py
[0.612s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/Apriltag36_11_00000/materials/textures/tag36_11_00000.png
[0.613s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/Apriltag36_11_00000/meshes/tag36_11_00000.dae
[0.613s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/Apriltag36_11_00000/model.config
[0.614s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/Apriltag36_11_00000/model.sdf
[0.614s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.615s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.615s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.616s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.616s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.616s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.617s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.617s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.618s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.618s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.619s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.620s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.620s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.621s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.621s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_BalconyTable_01/model.sdf
