-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/christopher/Mobile-Robots-2026-1/build/justina_description
-- Install configuration: ""
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/urdf
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/urdf/justina.xacro
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/urdf/justina_base.xacro
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/package_run_dependencies/justina_description
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/parent_prefix_path/justina_description
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/ament_prefix_path.sh
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/ament_prefix_path.dsv
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/path.sh
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/path.dsv
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.bash
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.sh
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.zsh
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.dsv
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/package.dsv
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/packages/justina_description
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/cmake/justina_descriptionConfig.cmake
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/cmake/justina_descriptionConfig-version.cmake
-- Installing: /home/christopher/Mobile-Robots-2026-1/install/justina_description/share/justina_description/package.xml
