-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/axel/Mobile-Robots-2026-1/build/config_files
-- Install configuration: ""
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/rviz
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/rviz/simple_house.rviz
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/mapper_params.yaml
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/simple_house.pgm
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/simple_house.yaml
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/package_run_dependencies/config_files
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/parent_prefix_path/config_files
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/ament_prefix_path.sh
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/ament_prefix_path.dsv
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/path.sh
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/path.dsv
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.bash
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.sh
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.zsh
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.dsv
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/package.dsv
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/packages/config_files
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/cmake/config_filesConfig.cmake
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/cmake/config_filesConfig-version.cmake
-- Installing: /home/axel/Mobile-Robots-2026-1/install/config_files/share/config_files/package.xml
