[0.148s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/catcyber02/Mobile-Robots-2026-1/ros2_ws/src/hardware/xarm_ros2/xarm_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk
[0.225s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.779s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.829s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.561s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.614s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.618s] -- Configured cppcheck include dirs: /home/catcyber02/Mobile-Robots-2026-1/ros2_ws/src/hardware/xarm_ros2/xarm_sdk/cxx/include
[2.619s] -- Configured cppcheck exclude dirs and/or files: 
[2.682s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.690s] -- Configured cpplint exclude dirs and/or files: 
[2.714s] -- Added test 'lint_cmake' to check CMake code style
[2.787s] -- Added test 'uncrustify' to check C / C++ code style
[2.788s] -- Configured uncrustify additional arguments: 
[2.801s] -- Added test 'xmllint' to check XML markup files
[2.821s] -- Configuring done (2.6s)
[2.890s] -- Generating done (0.1s)
[2.914s] -- Build files have been written to: /home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk
[2.969s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/catcyber02/Mobile-Robots-2026-1/ros2_ws/src/hardware/xarm_ros2/xarm_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk
[2.975s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk -- -j8 -l8
[4.031s] [100%] Built target xarm_cxx_sdk
[4.205s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk -- -j8 -l8
[4.207s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk
[4.283s] -- Install configuration: ""
[4.294s] -- Execute custom install script
[4.300s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/library_path.sh
[4.424s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/library_path.dsv
[4.584s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/impl/unix.h
[4.627s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/impl/win.h
[4.693s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/serial.h
[4.745s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/v8stdint.h
[4.821s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/common/crc16.h
[4.879s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/common/data_type.h
[4.920s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/common/queue_memcpy.h
[4.986s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/connect.h
[5.060s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/debug/debug_print.h
[5.116s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/servo3_config.h
[5.189s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd.h
[5.241s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_config.h
[5.290s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_ser.h
[5.328s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_tcp.h
[5.388s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/os/bak/thread.h
[5.461s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/os/network.h
[5.504s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/port/ser.h
[5.544s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/port/socket.h
[5.614s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/report_data.h
[5.683s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/xarm_config.h
[5.724s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/wrapper/common/timer.h
[5.768s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/wrapper/common/utils.h
[5.809s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/wrapper/xarm_api.h
[5.892s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/lib/libxarm_cxx_sdk.so
[6.010s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/ament_index/resource_index/package_run_dependencies/xarm_sdk
[6.113s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/ament_index/resource_index/parent_prefix_path/xarm_sdk
[6.158s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.sh
[6.195s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.dsv
[6.229s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/path.sh
[6.326s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/path.dsv
[6.431s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.bash
[6.503s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.sh
[6.563s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.zsh
[6.612s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.dsv
[6.653s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/package.dsv
[6.725s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/ament_index/resource_index/packages/xarm_sdk
[6.808s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[6.897s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[6.985s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig.cmake
[7.037s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig-version.cmake
[7.094s] -- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/package.xml
