-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/catcyber02/Mobile-Robots-2026-1/ros2_ws/src/hardware/xarm_ros2/xarm_sdk/cxx/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk
[100%] Built target xarm_cxx_sdk
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/library_path.sh
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/library_path.dsv
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/impl/unix.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/impl/win.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/serial.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/v8stdint.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/common/crc16.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/common/data_type.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/common/queue_memcpy.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/connect.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/debug/debug_print.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/servo3_config.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_config.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_ser.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_tcp.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/os/bak/thread.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/os/network.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/port/ser.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/port/socket.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/report_data.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/xarm_config.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/wrapper/common/timer.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/wrapper/common/utils.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/wrapper/xarm_api.h
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/lib/libxarm_cxx_sdk.so
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/ament_index/resource_index/package_run_dependencies/xarm_sdk
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/ament_index/resource_index/parent_prefix_path/xarm_sdk
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/path.sh
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/path.dsv
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.bash
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.sh
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.zsh
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.dsv
-- Symlinking: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/package.dsv
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/ament_index/resource_index/packages/xarm_sdk
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig.cmake
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig-version.cmake
-- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/package.xml
