[0.131s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk -- -j8 -l8
[0.398s] [100%] Built target xarm_cxx_sdk
[0.903s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk -- -j8 -l8
[0.907s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/xarm_sdk
[0.988s] -- Install configuration: ""
[1.003s] -- Execute custom install script
[1.006s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/library_path.sh
[1.007s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/library_path.dsv
[1.029s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/impl/unix.h
[1.029s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/impl/win.h
[1.035s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/serial.h
[1.036s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/serial/v8stdint.h
[1.037s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/common/crc16.h
[1.045s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/common/data_type.h
[1.046s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/common/queue_memcpy.h
[1.072s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/connect.h
[1.072s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/debug/debug_print.h
[1.072s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/servo3_config.h
[1.074s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd.h
[1.074s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_config.h
[1.075s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_ser.h
[1.075s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_tcp.h
[1.075s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/os/bak/thread.h
[1.076s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/os/network.h
[1.076s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/port/ser.h
[1.079s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/port/socket.h
[1.080s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/report_data.h
[1.087s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/core/xarm_config.h
[1.088s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/wrapper/common/timer.h
[1.089s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/wrapper/common/utils.h
[1.091s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/cxx/include/xarm/wrapper/xarm_api.h
[1.091s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/lib/libxarm_cxx_sdk.so
[1.092s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/ament_index/resource_index/package_run_dependencies/xarm_sdk
[1.093s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/ament_index/resource_index/parent_prefix_path/xarm_sdk
[1.094s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.sh
[1.095s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.dsv
[1.095s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/path.sh
[1.096s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/environment/path.dsv
[1.096s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.bash
[1.098s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.sh
[1.098s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.zsh
[1.100s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/local_setup.dsv
[1.100s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk/share/xarm_sdk/package.dsv
